('C023710', {'node_type': 'chemical'})
('C002602', {'node_type': 'chemical'})
('D006897', {'node_type': 'chemical'})
('C010092', {'node_type': 'chemical'})
('C572629', {'node_type': 'chemical'})
('C026223', {'node_type': 'chemical'})
('D002078', {'node_type': 'chemical'})
('C519808', {'node_type': 'chemical'})
('C004919', {'node_type': 'chemical'})
('C574018', {'node_type': 'chemical'})
('D007665', {'node_type': 'chemical'})
('D002751', {'node_type': 'chemical'})
('D013749', {'node_type': 'chemical'})
('C001380', {'node_type': 'chemical'})
('C010590', {'node_type': 'chemical'})
('D002945', {'node_type': 'chemical'})
('C505247', {'node_type': 'chemical'})
('C077580', {'node_type': 'chemical'})
('C001520', {'node_type': 'chemical'})
('C080938', {'node_type': 'chemical'})
('C002791', {'node_type': 'chemical'})
('C121616', {'node_type': 'chemical'})
('D013658', {'node_type': 'chemical'})
('C024829', {'node_type': 'chemical'})
('C040109', {'node_type': 'chemical'})
('C526646', {'node_type': 'chemical'})
('C480311', {'node_type': 'chemical'})
('D004975', {'node_type': 'chemical'})
('C073482', {'node_type': 'chemical'})
('D019826', {'node_type': 'chemical'})
('C004552', {'node_type': 'chemical'})
('C043372', {'node_type': 'chemical'})
('D007211', {'node_type': 'chemical'})
('D007482', {'node_type': 'chemical'})
('C031293', {'node_type': 'chemical'})
('D005978', {'node_type': 'chemical'})
('C010176', {'node_type': 'chemical'})
('C027290', {'node_type': 'chemical'})
('C085319', {'node_type': 'chemical'})
('C470754', {'node_type': 'chemical'})
('C534342', {'node_type': 'chemical'})
('C583602', {'node_type': 'chemical'})
('C025275', {'node_type': 'chemical'})
('C021100', {'node_type': 'chemical'})
('D003061', {'node_type': 'chemical'})
('C083116', {'node_type': 'chemical'})
('C532150', {'node_type': 'chemical'})
('C005843', {'node_type': 'chemical'})
('C030242', {'node_type': 'chemical'})
('D016264', {'node_type': 'chemical'})
('D008779', {'node_type': 'chemical'})
('C062735', {'node_type': 'chemical'})
('C030051', {'node_type': 'chemical'})
('C017439', {'node_type': 'chemical'})
('D000077407', {'node_type': 'chemical'})
('C046942', {'node_type': 'chemical'})
('C013759', {'node_type': 'chemical'})
('C119998', {'node_type': 'chemical'})
('C010262', {'node_type': 'chemical'})
('C100037', {'node_type': 'chemical'})
('C031572', {'node_type': 'chemical'})
('C093285', {'node_type': 'chemical'})
('C046832', {'node_type': 'chemical'})
('C452424', {'node_type': 'chemical'})
('C526550', {'node_type': 'chemical'})
('C545747', {'node_type': 'chemical'})
('C582670', {'node_type': 'chemical'})
('C045285', {'node_type': 'chemical'})
('C448299', {'node_type': 'chemical'})
('C067472', {'node_type': 'chemical'})
('C005705', {'node_type': 'chemical'})
('D063325', {'node_type': 'chemical'})
('D011341', {'node_type': 'chemical'})
('C053500', {'node_type': 'chemical'})
('D003891', {'node_type': 'chemical'})
('C051288', {'node_type': 'chemical'})
('C545606', {'node_type': 'chemical'})
('C000591541', {'node_type': 'chemical'})
('C068327', {'node_type': 'chemical'})
('C489139', {'node_type': 'chemical'})
('C017435', {'node_type': 'chemical'})
('C100058', {'node_type': 'chemical'})
('D013883', {'node_type': 'chemical'})
('C548688', {'node_type': 'chemical'})
('C090600', {'node_type': 'chemical'})
('C000630672', {'node_type': 'chemical'})
('D008535', {'node_type': 'chemical'})
('C570525', {'node_type': 'chemical'})
('C528277', {'node_type': 'chemical'})
('D008623', {'node_type': 'chemical'})
('C084981', {'node_type': 'chemical'})
('C053044', {'node_type': 'chemical'})
('C034632', {'node_type': 'chemical'})
('C025643', {'node_type': 'chemical'})
('C051750', {'node_type': 'chemical'})
('D000077431', {'node_type': 'chemical'})
('D001398', {'node_type': 'chemical'})
('D003495', {'node_type': 'chemical'})
('C080376', {'node_type': 'chemical'})
('C025813', {'node_type': 'chemical'})
('C484302', {'node_type': 'chemical'})
('C014290', {'node_type': 'chemical'})
('D011447', {'node_type': 'chemical'})
('C017774', {'node_type': 'chemical'})
('C008422', {'node_type': 'chemical'})
('C051412', {'node_type': 'chemical'})
('C433928', {'node_type': 'chemical'})
('D000069604', {'node_type': 'chemical'})
('C083343', {'node_type': 'chemical'})
('C116017', {'node_type': 'chemical'})
('C055987', {'node_type': 'chemical'})
('C000601106', {'node_type': 'chemical'})
('C524550', {'node_type': 'chemical'})
('C115293', {'node_type': 'chemical'})
('C026885', {'node_type': 'chemical'})
('C047305', {'node_type': 'chemical'})
('C055297', {'node_type': 'chemical'})
('C036454', {'node_type': 'chemical'})
('C526699', {'node_type': 'chemical'})
('C007350', {'node_type': 'chemical'})
('C096344', {'node_type': 'chemical'})
('C021129', {'node_type': 'chemical'})
('C530263', {'node_type': 'chemical'})
('D064692', {'node_type': 'chemical'})
('C006640', {'node_type': 'chemical'})
('D000097245', {'node_type': 'chemical'})
('C026659', {'node_type': 'chemical'})
('C052568', {'node_type': 'chemical'})
('C050025', {'node_type': 'chemical'})
('C006461', {'node_type': 'chemical'})
('D010433', {'node_type': 'chemical'})
('C579783', {'node_type': 'chemical'})
('C054935', {'node_type': 'chemical'})
('C001824', {'node_type': 'chemical'})
('C433343', {'node_type': 'chemical'})
('C083806', {'node_type': 'chemical'})
('C439060', {'node_type': 'chemical'})
('C529148', {'node_type': 'chemical'})
('C055495', {'node_type': 'chemical'})
('C080985', {'node_type': 'chemical'})
('C088450', {'node_type': 'chemical'})
('C093534', {'node_type': 'chemical'})
('C038291', {'node_type': 'chemical'})
('D002766', {'node_type': 'chemical'})
('D000077185', {'node_type': 'chemical'})
('D000735', {'node_type': 'chemical'})
('C038085', {'node_type': 'chemical'})
('C408389', {'node_type': 'chemical'})
('D013779', {'node_type': 'chemical'})
('C553149', {'node_type': 'chemical'})
('D007513', {'node_type': 'chemical'})
('D013256', {'node_type': 'chemical'})
('C006308', {'node_type': 'chemical'})
('D036145', {'node_type': 'chemical'})
('C000603579', {'node_type': 'chemical'})
('C090438', {'node_type': 'chemical'})
('C000600849', {'node_type': 'chemical'})
('C015330', {'node_type': 'chemical'})
('D004397', {'node_type': 'chemical'})
('C557213', {'node_type': 'chemical'})
('C000630836', {'node_type': 'chemical'})
('C108904', {'node_type': 'chemical'})
('C502503', {'node_type': 'chemical'})
('C005156', {'node_type': 'chemical'})
('C058577', {'node_type': 'chemical'})
('C024347', {'node_type': 'chemical'})
('C027917', {'node_type': 'chemical'})
('C122155', {'node_type': 'chemical'})
('C475178', {'node_type': 'chemical'})
('C502306', {'node_type': 'chemical'})
('C100220', {'node_type': 'chemical'})
('C062262', {'node_type': 'chemical'})
('C055439', {'node_type': 'chemical'})
('C571806', {'node_type': 'chemical'})
('C052490', {'node_type': 'chemical'})
('C103275', {'node_type': 'chemical'})
('C004782', {'node_type': 'chemical'})
('C541028', {'node_type': 'chemical'})
('C041524', {'node_type': 'chemical'})
('D002220', {'node_type': 'chemical'})
('D003841', {'node_type': 'chemical'})
('C029498', {'node_type': 'chemical'})
('C026234', {'node_type': 'chemical'})
('C502336', {'node_type': 'chemical'})
('C026733', {'node_type': 'chemical'})
('C009560', {'node_type': 'chemical'})
('D000166', {'node_type': 'chemical'})
('D011748', {'node_type': 'chemical'})
('C057774', {'node_type': 'chemical'})
('C514353', {'node_type': 'chemical'})
('C104274', {'node_type': 'chemical'})
('D001544', {'node_type': 'chemical'})
('C027299', {'node_type': 'chemical'})
('C010086', {'node_type': 'chemical'})
('C031364', {'node_type': 'chemical'})
('C000612263', {'node_type': 'chemical'})
('C570896', {'node_type': 'chemical'})
('D005562', {'node_type': 'chemical'})
('C097357', {'node_type': 'chemical'})
('C003002', {'node_type': 'chemical'})
('C012842', {'node_type': 'chemical'})
('C004848', {'node_type': 'chemical'})
('C583126', {'node_type': 'chemical'})
('D011324', {'node_type': 'chemical'})
('D013654', {'node_type': 'chemical'})
('C104601', {'node_type': 'chemical'})
('C010945', {'node_type': 'chemical'})
('C028912', {'node_type': 'chemical'})
('D005291', {'node_type': 'chemical'})
('C432165', {'node_type': 'chemical'})
('C071485', {'node_type': 'chemical'})
('C086511', {'node_type': 'chemical'})
('C475470', {'node_type': 'chemical'})
('D015378', {'node_type': 'chemical'})
('C056156', {'node_type': 'chemical'})
('D008728', {'node_type': 'chemical'})
('C476938', {'node_type': 'chemical'})
('C021146', {'node_type': 'chemical'})
('C581009', {'node_type': 'chemical'})
('D004958', {'node_type': 'chemical'})
('C012764', {'node_type': 'chemical'})
('C014357', {'node_type': 'chemical'})
('C077155', {'node_type': 'chemical'})
('C000726313', {'node_type': 'chemical'})
('C011659', {'node_type': 'chemical'})
('C056299', {'node_type': 'chemical'})
('C047721', {'node_type': 'chemical'})
('C000591022', {'node_type': 'chemical'})
('D013627', {'node_type': 'chemical'})
('C060284', {'node_type': 'chemical'})
('C009587', {'node_type': 'chemical'})
('D008927', {'node_type': 'chemical'})
('C043867', {'node_type': 'chemical'})
('C043180', {'node_type': 'chemical'})
('C038890', {'node_type': 'chemical'})
('D011190', {'node_type': 'chemical'})
('D011739', {'node_type': 'chemical'})
('C005756', {'node_type': 'chemical'})
('C035964', {'node_type': 'chemical'})
('C031506', {'node_type': 'chemical'})
('C057446', {'node_type': 'chemical'})
('D007479', {'node_type': 'chemical'})
('D000738', {'node_type': 'chemical'})
('C532757', {'node_type': 'chemical'})
('C025390', {'node_type': 'chemical'})
('D010097', {'node_type': 'chemical'})
('C040527', {'node_type': 'chemical'})
('C047316', {'node_type': 'chemical'})
('C512045', {'node_type': 'chemical'})
('D009536', {'node_type': 'chemical'})
('D008742', {'node_type': 'chemical'})
('C091517', {'node_type': 'chemical'})
('C408162', {'node_type': 'chemical'})
('C009379', {'node_type': 'chemical'})
('C005805', {'node_type': 'chemical'})
('C029946', {'node_type': 'chemical'})
('D011060', {'node_type': 'chemical'})
('C048140', {'node_type': 'chemical'})
('C006821', {'node_type': 'chemical'})
('C084991', {'node_type': 'chemical'})
('C045958', {'node_type': 'chemical'})
('C031338', {'node_type': 'chemical'})
('D017446', {'node_type': 'chemical'})
('C060857', {'node_type': 'chemical'})
('D015365', {'node_type': 'chemical'})
('C035276', {'node_type': 'chemical'})
('C085794', {'node_type': 'chemical'})
('C014815', {'node_type': 'chemical'})
('D008610', {'node_type': 'chemical'})
('C000603101', {'node_type': 'chemical'})
('C552526', {'node_type': 'chemical'})
('C054074', {'node_type': 'chemical'})
('D000077208', {'node_type': 'chemical'})
('D000077551', {'node_type': 'chemical'})
('D000077553', {'node_type': 'chemical'})
('C522448', {'node_type': 'chemical'})
('C478098', {'node_type': 'chemical'})
('C080664', {'node_type': 'chemical'})
('C508548', {'node_type': 'chemical'})
('C003636', {'node_type': 'chemical'})
('C521335', {'node_type': 'chemical'})
('D005036', {'node_type': 'chemical'})
('C099734', {'node_type': 'chemical'})
('D019257', {'node_type': 'chemical'})
('C073460', {'node_type': 'chemical'})
('C004934', {'node_type': 'chemical'})
('C040738', {'node_type': 'chemical'})
('C061017', {'node_type': 'chemical'})
('C004867', {'node_type': 'chemical'})
('D005755', {'node_type': 'chemical'})
('C026226', {'node_type': 'chemical'})
('C026777', {'node_type': 'chemical'})
('C024836', {'node_type': 'chemical'})
('C036970', {'node_type': 'chemical'})
('D001712', {'node_type': 'chemical'})
('C031180', {'node_type': 'chemical'})
('D000077784', {'node_type': 'chemical'})
('C023022', {'node_type': 'chemical'})
('C002462', {'node_type': 'chemical'})
('C117298', {'node_type': 'chemical'})
('C092102', {'node_type': 'chemical'})
('C516667', {'node_type': 'chemical'})
('D013420', {'node_type': 'chemical'})
('C006884', {'node_type': 'chemical'})
('D004009', {'node_type': 'chemical'})
('C011566', {'node_type': 'chemical'})
('C538777', {'node_type': 'chemical'})
('D020875', {'node_type': 'chemical'})
('C583636', {'node_type': 'chemical'})
('C021279', {'node_type': 'chemical'})
('C079216', {'node_type': 'chemical'})
('D004659', {'node_type': 'chemical'})
('C037474', {'node_type': 'chemical'})
('C506207', {'node_type': 'chemical'})
('C057726', {'node_type': 'chemical'})
('D019301', {'node_type': 'chemical'})
('C005586', {'node_type': 'chemical'})
('D004078', {'node_type': 'chemical'})
('C036139', {'node_type': 'chemical'})
('C093027', {'node_type': 'chemical'})
('C097722', {'node_type': 'chemical'})
('C464947', {'node_type': 'chemical'})
('C551454', {'node_type': 'chemical'})
('C002684', {'node_type': 'chemical'})
('D014236', {'node_type': 'chemical'})
('C435127', {'node_type': 'chemical'})
('C026340', {'node_type': 'chemical'})
('C114163', {'node_type': 'chemical'})
('C006991', {'node_type': 'chemical'})
('C079087', {'node_type': 'chemical'})
('D065819', {'node_type': 'chemical'})
('C004456', {'node_type': 'chemical'})
('C023028', {'node_type': 'chemical'})
('C014983', {'node_type': 'chemical'})
('D007065', {'node_type': 'chemical'})
('C000731137', {'node_type': 'chemical'})
('C027327', {'node_type': 'chemical'})
('D002093', {'node_type': 'chemical'})
('C487932', {'node_type': 'chemical'})
('D019158', {'node_type': 'chemical'})
('D014975', {'node_type': 'chemical'})
('C003600', {'node_type': 'chemical'})
('C000710690', {'node_type': 'chemical'})
('C004945', {'node_type': 'chemical'})
('C003677', {'node_type': 'chemical'})
('C541428', {'node_type': 'chemical'})
('C116093', {'node_type': 'chemical'})
('C524063', {'node_type': 'chemical'})
('D004308', {'node_type': 'chemical'})
('C570679', {'node_type': 'chemical'})
('D007460', {'node_type': 'chemical'})
('C087630', {'node_type': 'chemical'})
('C015068', {'node_type': 'chemical'})
('C010893', {'node_type': 'chemical'})
('D005913', {'node_type': 'chemical'})
('C005503', {'node_type': 'chemical'})
('C032805', {'node_type': 'chemical'})
('D009532', {'node_type': 'chemical'})
('C099660', {'node_type': 'chemical'})
('C027248', {'node_type': 'chemical'})
('C545376', {'node_type': 'chemical'})
('C031215', {'node_type': 'chemical'})
('D014634', {'node_type': 'chemical'})
('C572723', {'node_type': 'chemical'})
('D006051', {'node_type': 'chemical'})
('C075375', {'node_type': 'chemical'})
('C523415', {'node_type': 'chemical'})
('C070375', {'node_type': 'chemical'})
('C546215', {'node_type': 'chemical'})
('C038820', {'node_type': 'chemical'})
('D014047', {'node_type': 'chemical'})
('C111855', {'node_type': 'chemical'})
('C024625', {'node_type': 'chemical'})
('C029390', {'node_type': 'chemical'})
('C000593334', {'node_type': 'chemical'})
('C034666', {'node_type': 'chemical'})
('C106389', {'node_type': 'chemical'})
('D004099', {'node_type': 'chemical'})
('D017371', {'node_type': 'chemical'})
('C014163', {'node_type': 'chemical'})
('C008570', {'node_type': 'chemical'})
('C011107', {'node_type': 'chemical'})
('C046386', {'node_type': 'chemical'})
('D000068838', {'node_type': 'chemical'})
('C100269', {'node_type': 'chemical'})
('C000625285', {'node_type': 'chemical'})
('C017679', {'node_type': 'chemical'})
('C485817', {'node_type': 'chemical'})
('D011888', {'node_type': 'chemical'})
('C091160', {'node_type': 'chemical'})
('C087064', {'node_type': 'chemical'})
('C011321', {'node_type': 'chemical'})
('C013111', {'node_type': 'chemical'})
('C005403', {'node_type': 'chemical'})
('C465366', {'node_type': 'chemical'})
('C047585', {'node_type': 'chemical'})
('C024626', {'node_type': 'chemical'})
('C452282', {'node_type': 'chemical'})
('C004925', {'node_type': 'chemical'})
('C110694', {'node_type': 'chemical'})
('D001975', {'node_type': 'chemical'})
('C482884', {'node_type': 'chemical'})
('C092292', {'node_type': 'chemical'})
('C052410', {'node_type': 'chemical'})
('C005390', {'node_type': 'chemical'})
('C477872', {'node_type': 'chemical'})
('C004357', {'node_type': 'chemical'})
('C115705', {'node_type': 'chemical'})
('C053091', {'node_type': 'chemical'})
('D005682', {'node_type': 'chemical'})
('C459623', {'node_type': 'chemical'})
('C057775', {'node_type': 'chemical'})
('C008574', {'node_type': 'chemical'})
('D008764', {'node_type': 'chemical'})
('C081662', {'node_type': 'chemical'})
('D000560', {'node_type': 'chemical'})
('D008737', {'node_type': 'chemical'})
('D000078222', {'node_type': 'chemical'})
('C109860', {'node_type': 'chemical'})
('C001899', {'node_type': 'chemical'})
('C000913', {'node_type': 'chemical'})
('C025963', {'node_type': 'chemical'})
('C036042', {'node_type': 'chemical'})
('C030425', {'node_type': 'chemical'})
('C488234', {'node_type': 'chemical'})
('C035100', {'node_type': 'chemical'})
('C066668', {'node_type': 'chemical'})
('C416655', {'node_type': 'chemical'})
('C569105', {'node_type': 'chemical'})
('C041981', {'node_type': 'chemical'})
('C018336', {'node_type': 'chemical'})
('C054400', {'node_type': 'chemical'})
('C007946', {'node_type': 'chemical'})
('C000619732', {'node_type': 'chemical'})
('C493327', {'node_type': 'chemical'})
('C118852', {'node_type': 'chemical'})
('C022192', {'node_type': 'chemical'})
('D000077287', {'node_type': 'chemical'})
('C045139', {'node_type': 'chemical'})
('C515547', {'node_type': 'chemical'})
('C020549', {'node_type': 'chemical'})
('C048335', {'node_type': 'chemical'})
('C121396', {'node_type': 'chemical'})
('C530483', {'node_type': 'chemical'})
('C080462', {'node_type': 'chemical'})
('C092883', {'node_type': 'chemical'})
('C480679', {'node_type': 'chemical'})
('C083230', {'node_type': 'chemical'})
('C000599185', {'node_type': 'chemical'})
('C023635', {'node_type': 'chemical'})
('C042986', {'node_type': 'chemical'})
('C404922', {'node_type': 'chemical'})
('C035739', {'node_type': 'chemical'})
('C420268', {'node_type': 'chemical'})
('D000077542', {'node_type': 'chemical'})
('C005406', {'node_type': 'chemical'})
('C092280', {'node_type': 'chemical'})
('C072847', {'node_type': 'chemical'})
('C094371', {'node_type': 'chemical'})
('C076559', {'node_type': 'chemical'})
('C000614989', {'node_type': 'chemical'})
('C010972', {'node_type': 'chemical'})
('D004174', {'node_type': 'chemical'})
('C473027', {'node_type': 'chemical'})
('C059353', {'node_type': 'chemical'})
('C039004', {'node_type': 'chemical'})
('C003898', {'node_type': 'chemical'})
('C471867', {'node_type': 'chemical'})
('C007195', {'node_type': 'chemical'})
('C541377', {'node_type': 'chemical'})
('C009282', {'node_type': 'chemical'})
('D011433', {'node_type': 'chemical'})
('D016677', {'node_type': 'chemical'})
('C016805', {'node_type': 'chemical'})
('D000526', {'node_type': 'chemical'})
('C057920', {'node_type': 'chemical'})
('C417965', {'node_type': 'chemical'})
('C571720', {'node_type': 'chemical'})
('C581203', {'node_type': 'chemical'})
('C019468', {'node_type': 'chemical'})
('C099977', {'node_type': 'chemical'})
('D017258', {'node_type': 'chemical'})
('D004399', {'node_type': 'chemical'})
('C482492', {'node_type': 'chemical'})
('D001663', {'node_type': 'chemical'})
('C061450', {'node_type': 'chemical'})
('D002784', {'node_type': 'chemical'})
('C015320', {'node_type': 'chemical'})
('C475868', {'node_type': 'chemical'})
('C095106', {'node_type': 'chemical'})
('D004143', {'node_type': 'chemical'})
('C030190', {'node_type': 'chemical'})
('C585405', {'node_type': 'chemical'})
('D000078306', {'node_type': 'chemical'})
('C093726', {'node_type': 'chemical'})
('D013619', {'node_type': 'chemical'})
('D017965', {'node_type': 'chemical'})
('C034629', {'node_type': 'chemical'})
('C054940', {'node_type': 'chemical'})
('C030935', {'node_type': 'chemical'})
('C497103', {'node_type': 'chemical'})
('C523074', {'node_type': 'chemical'})
('C535089', {'node_type': 'chemical'})
('C051090', {'node_type': 'chemical'})
('C000711848', {'node_type': 'chemical'})
('C034902', {'node_type': 'chemical'})
('D001865', {'node_type': 'chemical'})
('D015288', {'node_type': 'chemical'})
('C559192', {'node_type': 'chemical'})
('C050131', {'node_type': 'chemical'})
('C552934', {'node_type': 'chemical'})
('D001572', {'node_type': 'chemical'})
('C031655', {'node_type': 'chemical'})
('C495777', {'node_type': 'chemical'})
('C031327', {'node_type': 'chemical'})
('C024986', {'node_type': 'chemical'})
('C019290', {'node_type': 'chemical'})
('C111238', {'node_type': 'chemical'})
('C476308', {'node_type': 'chemical'})
('C456520', {'node_type': 'chemical'})
('C059613', {'node_type': 'chemical'})
('C539419', {'node_type': 'chemical'})
('C000616979', {'node_type': 'chemical'})
('C018264', {'node_type': 'chemical'})
('C492564', {'node_type': 'chemical'})
('C505748', {'node_type': 'chemical'})
('C089835', {'node_type': 'chemical'})
('C033394', {'node_type': 'chemical'})
('C085131', {'node_type': 'chemical'})
('C079213', {'node_type': 'chemical'})
('C406343', {'node_type': 'chemical'})
('C011978', {'node_type': 'chemical'})
('C519810', {'node_type': 'chemical'})
('C484287', {'node_type': 'chemical'})
('C402107', {'node_type': 'chemical'})
('C064309', {'node_type': 'chemical'})
('C001976', {'node_type': 'chemical'})
('C031927', {'node_type': 'chemical'})
('D014752', {'node_type': 'chemical'})
('C018538', {'node_type': 'chemical'})
('C002077', {'node_type': 'chemical'})
('C090933', {'node_type': 'chemical'})
('C508134', {'node_type': 'chemical'})
('D000068896', {'node_type': 'chemical'})
('C568790', {'node_type': 'chemical'})
('C065581', {'node_type': 'chemical'})
('C107821', {'node_type': 'chemical'})
('C527766', {'node_type': 'chemical'})
('C032910', {'node_type': 'chemical'})
('C039167', {'node_type': 'chemical'})
('C513963', {'node_type': 'chemical'})
('C558369', {'node_type': 'chemical'})
('C109343', {'node_type': 'chemical'})
('C059294', {'node_type': 'chemical'})
('C094635', {'node_type': 'chemical'})
('C006923', {'node_type': 'chemical'})
('D002248', {'node_type': 'chemical'})
('C085917', {'node_type': 'chemical'})
('C000597852', {'node_type': 'chemical'})
('D017300', {'node_type': 'chemical'})
('C570531', {'node_type': 'chemical'})
('D019793', {'node_type': 'chemical'})
('D008558', {'node_type': 'chemical'})
('C001105', {'node_type': 'chemical'})
('C022118', {'node_type': 'chemical'})
('C110418', {'node_type': 'chemical'})
('D011196', {'node_type': 'chemical'})
('C089987', {'node_type': 'chemical'})
('C000731016', {'node_type': 'chemical'})
('C026535', {'node_type': 'chemical'})
('C409982', {'node_type': 'chemical'})
('C423062', {'node_type': 'chemical'})
('C037068', {'node_type': 'chemical'})
('D000645', {'node_type': 'chemical'})
('C538809', {'node_type': 'chemical'})
('C515439', {'node_type': 'chemical'})
('C002002', {'node_type': 'chemical'})
('C063159', {'node_type': 'chemical'})
('C066850', {'node_type': 'chemical'})
('C484309', {'node_type': 'chemical'})
('C055267', {'node_type': 'chemical'})
('C556620', {'node_type': 'chemical'})
('D010644', {'node_type': 'chemical'})
('C067192', {'node_type': 'chemical'})
('C059768', {'node_type': 'chemical'})
('C525468', {'node_type': 'chemical'})
('C546704', {'node_type': 'chemical'})
('C022270', {'node_type': 'chemical'})
('C051040', {'node_type': 'chemical'})
('C581161', {'node_type': 'chemical'})
('C103639', {'node_type': 'chemical'})
('C010980', {'node_type': 'chemical'})
('C038106', {'node_type': 'chemical'})
('C000618691', {'node_type': 'chemical'})
('C002511', {'node_type': 'chemical'})
('C484848', {'node_type': 'chemical'})
('C051122', {'node_type': 'chemical'})
('C001864', {'node_type': 'chemical'})
('C000598690', {'node_type': 'chemical'})
('C076778', {'node_type': 'chemical'})
('C033120', {'node_type': 'chemical'})
('C410027', {'node_type': 'chemical'})
('C012986', {'node_type': 'chemical'})
('C074965', {'node_type': 'chemical'})
('C519015', {'node_type': 'chemical'})
('C030387', {'node_type': 'chemical'})
('C031625', {'node_type': 'chemical'})
('C112125', {'node_type': 'chemical'})
('C045340', {'node_type': 'chemical'})
('C109984', {'node_type': 'chemical'})
('C044484', {'node_type': 'chemical'})
('C434247', {'node_type': 'chemical'})
('C006249', {'node_type': 'chemical'})
('C007332', {'node_type': 'chemical'})
('C000598201', {'node_type': 'chemical'})
('C055393', {'node_type': 'chemical'})
('C018230', {'node_type': 'chemical'})
('C000121', {'node_type': 'chemical'})
('C116673', {'node_type': 'chemical'})
('C508896', {'node_type': 'chemical'})
('C022172', {'node_type': 'chemical'})
('C097827', {'node_type': 'chemical'})
('D016651', {'node_type': 'chemical'})
('C433164', {'node_type': 'chemical'})
('C083578', {'node_type': 'chemical'})
('C017901', {'node_type': 'chemical'})
('C010920', {'node_type': 'chemical'})
('C005430', {'node_type': 'chemical'})
('C098320', {'node_type': 'chemical'})
('C023353', {'node_type': 'chemical'})
('C100257', {'node_type': 'chemical'})
('C028289', {'node_type': 'chemical'})
('C073718', {'node_type': 'chemical'})
('C027947', {'node_type': 'chemical'})
('C436526', {'node_type': 'chemical'})
('C003564', {'node_type': 'chemical'})
('C005218', {'node_type': 'chemical'})
('D008152', {'node_type': 'chemical'})
('C020174', {'node_type': 'chemical'})
('C044556', {'node_type': 'chemical'})
('C121482', {'node_type': 'chemical'})
('C044982', {'node_type': 'chemical'})
('C024307', {'node_type': 'chemical'})
